Attaching to mongo-express, web, mongodb
[36mmongo-express    |[0m 2023-04-09T00:44:07.548808044Z Welcome to mongo-express
[32mmongodb          |[0m 2023-04-09T00:44:11.083149509Z {"t":{"$date":"2023-04-09T00:44:11.081+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:44618","client":"conn6","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:11.133132828Z {"t":{"$date":"2023-04-09T00:44:11.130+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44630","uuid":"6e9ab9bf-c289-4973-b311-aa57594ca4b1","connectionId":7,"connectionCount":2}}
[32mmongodb          |[0m 2023-04-09T00:44:11.133155258Z {"t":{"$date":"2023-04-09T00:44:11.130+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44632","uuid":"cf413abd-74c1-4601-9bec-2802087e3d5f","connectionId":8,"connectionCount":3}}
[32mmongodb          |[0m 2023-04-09T00:44:11.135844346Z {"t":{"$date":"2023-04-09T00:44:11.135+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:44630","client":"conn7","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:11.137560778Z {"t":{"$date":"2023-04-09T00:44:11.137+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:44632","client":"conn8","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:11.145595666Z {"t":{"$date":"2023-04-09T00:44:11.144+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44638","uuid":"09ff4175-8beb-4f70-82da-e4062edcd9ca","connectionId":9,"connectionCount":4}}
[32mmongodb          |[0m 2023-04-09T00:44:11.147060928Z {"t":{"$date":"2023-04-09T00:44:11.146+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44650","uuid":"b418eb0b-328e-48e9-b827-fb6047aabba1","connectionId":10,"connectionCount":5}}
[32mmongodb          |[0m 2023-04-09T00:44:11.166933196Z {"t":{"$date":"2023-04-09T00:44:11.164+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:44638","client":"conn9","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:11.166961949Z {"t":{"$date":"2023-04-09T00:44:11.165+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:44650","client":"conn10","doc":{"driver":{"name":"nodejs|mongosh","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.1.21-1.45.amzn2023.x86_64"},"platform":"Node.js v16.19.1, LE (unified)","version":"5.1.0|1.8.0","application":{"name":"mongosh 1.8.0"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:12.376816187Z admin> ... ... ... ... {"t":{"$date":"2023-04-09T00:44:12.376+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn10","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e1cc901a-3884-4870-ae32-d037cbc45be0"}},"options":{}}}
[32mmongodb          |[0m 2023-04-09T00:44:12.394837995Z {"t":{"$date":"2023-04-09T00:44:12.394+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn10","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e1cc901a-3884-4870-ae32-d037cbc45be0"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8--5821612562495171776","collectionIdent":"collection-7--5821612562495171776","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:12.394858573Z {"t":{"$date":"2023-04-09T00:44:12.394+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn10","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e1cc901a-3884-4870-ae32-d037cbc45be0"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9--5821612562495171776","collectionIdent":"collection-7--5821612562495171776","commitTimestamp":null}}
[32mmongodb          |[0m 2023-04-09T00:44:12.402172944Z {"t":{"$date":"2023-04-09T00:44:12.398+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn10","msg":"Slow query","attr":{"type":"command","ns":"admin.$cmd","appName":"mongosh 1.8.0","command":{"createUser":"root","pwd":"xxx","roles":[{"role":"root","db":"admin"}],"lsid":{"id":{"$uuid":"06169857-1acc-4f8e-868d-3a12dd41220b"}},"$db":"admin"},"numYields":0,"reslen":38,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"FeatureCompatibilityVersion":{"acquireCount":{"w":4}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":4,"timeAcquiringMicros":14},"storage":{},"remote":"127.0.0.1:44650","protocol":"op_msg","durationMillis":239}}
[32mmongodb          |[0m 2023-04-09T00:44:12.598307371Z { ok: 1 }
[32mmongodb          |[0m 2023-04-09T00:44:12.607819688Z admin> {"t":{"$date":"2023-04-09T00:44:12.607+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn6","msg":"Interrupted operation as its client disconnected","attr":{"opId":106}}
[32mmongodb          |[0m 2023-04-09T00:44:12.609371994Z {"t":{"$date":"2023-04-09T00:44:12.609+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:44650","uuid":"b418eb0b-328e-48e9-b827-fb6047aabba1","connectionId":10,"connectionCount":4}}
[32mmongodb          |[0m 2023-04-09T00:44:12.614300303Z {"t":{"$date":"2023-04-09T00:44:12.614+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:44618","uuid":"9ff0cf31-f781-4bd9-bad0-2b4f0e8aa09c","connectionId":6,"connectionCount":3}}
[32mmongodb          |[0m 2023-04-09T00:44:12.614806586Z {"t":{"$date":"2023-04-09T00:44:12.614+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:44638","uuid":"09ff4175-8beb-4f70-82da-e4062edcd9ca","connectionId":9,"connectionCount":2}}
[32mmongodb          |[0m 2023-04-09T00:44:12.615261620Z {"t":{"$date":"2023-04-09T00:44:12.615+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:44632","uuid":"cf413abd-74c1-4601-9bec-2802087e3d5f","connectionId":8,"connectionCount":1}}
[32mmongodb          |[0m 2023-04-09T00:44:12.615797166Z {"t":{"$date":"2023-04-09T00:44:12.615+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:44630","uuid":"6e9ab9bf-c289-4973-b311-aa57594ca4b1","connectionId":7,"connectionCount":0}}
[32mmongodb          |[0m 2023-04-09T00:44:12.894336003Z 
[32mmongodb          |[0m 2023-04-09T00:44:12.894599762Z /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[32mmongodb          |[0m 2023-04-09T00:44:12.894675248Z 
[32mmongodb          |[0m 2023-04-09T00:44:13.147064643Z 
[32mmongodb          |[0m 2023-04-09T00:44:13.147085230Z {"t":{"$date":"2023-04-09T00:44:13.146+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[32mmongodb          |[0m 2023-04-09T00:44:13.147959691Z {"t":{"$date":"2023-04-09T00:44:13.147+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mmongodb          |[0m 2023-04-09T00:44:13.149975883Z {"t":{"$date":"2023-04-09T00:44:13.149+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[32mmongodb          |[0m 2023-04-09T00:44:13.150260361Z {"t":{"$date":"2023-04-09T00:44:13.150+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32mmongodb          |[0m 2023-04-09T00:44:13.151696106Z {"t":{"$date":"2023-04-09T00:44:13.151+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[32mmongodb          |[0m 2023-04-09T00:44:13.151799084Z {"t":{"$date":"2023-04-09T00:44:13.151+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[32mmongodb          |[0m 2023-04-09T00:44:13.151873606Z {"t":{"$date":"2023-04-09T00:44:13.151+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[32mmongodb          |[0m 2023-04-09T00:44:13.152748726Z Killing process with pid: 27
[32mmongodb          |[0m 2023-04-09T00:44:13.152941629Z {"t":{"$date":"2023-04-09T00:44:13.152+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[32mmongodb          |[0m 2023-04-09T00:44:13.153002468Z {"t":{"$date":"2023-04-09T00:44:13.152+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":102,"uid":999}}
[32mmongodb          |[0m 2023-04-09T00:44:13.153096604Z {"t":{"$date":"2023-04-09T00:44:13.153+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[32mmongodb          |[0m 2023-04-09T00:44:13.154432552Z {"t":{"$date":"2023-04-09T00:44:13.154+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
[32mmongodb          |[0m 2023-04-09T00:44:13.163162951Z {"t":{"$date":"2023-04-09T00:44:13.163+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
[32mmongodb          |[0m 2023-04-09T00:44:13.163288318Z {"t":{"$date":"2023-04-09T00:44:13.163+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
[32mmongodb          |[0m 2023-04-09T00:44:13.163374681Z {"t":{"$date":"2023-04-09T00:44:13.163+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[32mmongodb          |[0m 2023-04-09T00:44:13.163437287Z {"t":{"$date":"2023-04-09T00:44:13.163+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[32mmongodb          |[0m 2023-04-09T00:44:13.163866001Z {"t":{"$date":"2023-04-09T00:44:13.163+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[32mmongodb          |[0m 2023-04-09T00:44:13.164204615Z {"t":{"$date":"2023-04-09T00:44:13.164+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[32mmongodb          |[0m 2023-04-09T00:44:13.166554924Z {"t":{"$date":"2023-04-09T00:44:13.166+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[32mmongodb          |[0m 2023-04-09T00:44:13.166768596Z {"t":{"$date":"2023-04-09T00:44:13.166+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[32mmongodb          |[0m 2023-04-09T00:44:13.166836875Z {"t":{"$date":"2023-04-09T00:44:13.166+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[32mmongodb          |[0m 2023-04-09T00:44:13.166929523Z {"t":{"$date":"2023-04-09T00:44:13.166+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[32mmongodb          |[0m 2023-04-09T00:44:13.167002119Z {"t":{"$date":"2023-04-09T00:44:13.166+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167179674Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167237724Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167363474Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167432188Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167538151Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[32mmongodb          |[0m 2023-04-09T00:44:13.167610566Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167702269Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167774138Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167867390Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[32mmongodb          |[0m 2023-04-09T00:44:13.167942766Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[32mmongodb          |[0m 2023-04-09T00:44:13.168038260Z {"t":{"$date":"2023-04-09T00:44:13.167+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[32mmongodb          |[0m 2023-04-09T00:44:13.172765098Z {"t":{"$date":"2023-04-09T00:44:13.172+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
[32mmongodb          |[0m 2023-04-09T00:44:13.172922378Z {"t":{"$date":"2023-04-09T00:44:13.172+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173008824Z {"t":{"$date":"2023-04-09T00:44:13.172+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173090867Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173264492Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173329373Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173430170Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173639730Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173695507Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173797366Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[32mmongodb          |[0m 2023-04-09T00:44:13.173946111Z {"t":{"$date":"2023-04-09T00:44:13.173+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[32mmongodb          |[0m 2023-04-09T00:44:13.175349109Z {"t":{"$date":"2023-04-09T00:44:13.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.175558877Z {"t":{"$date":"2023-04-09T00:44:13.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.175617895Z {"t":{"$date":"2023-04-09T00:44:13.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.175799080Z {"t":{"$date":"2023-04-09T00:44:13.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.175892419Z {"t":{"$date":"2023-04-09T00:44:13.175+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[32mmongodb          |[0m 2023-04-09T00:44:13.176030550Z {"t":{"$date":"2023-04-09T00:44:13.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[32mmongodb          |[0m 2023-04-09T00:44:13.176205340Z {"t":{"$date":"2023-04-09T00:44:13.176+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[32mmongodb          |[0m 2023-04-09T00:44:13.176259361Z {"t":{"$date":"2023-04-09T00:44:13.176+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.176474696Z {"t":{"$date":"2023-04-09T00:44:13.176+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[32mmongodb          |[0m 2023-04-09T00:44:13.178564271Z {"t":{"$date":"2023-04-09T00:44:13.178+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[32mmongodb          |[0m 2023-04-09T00:44:13.306095087Z {"t":{"$date":"2023-04-09T00:44:13.279+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":101}}
[32mmongodb          |[0m 2023-04-09T00:44:13.306116164Z {"t":{"$date":"2023-04-09T00:44:13.280+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[32mmongodb          |[0m 2023-04-09T00:44:13.306121447Z {"t":{"$date":"2023-04-09T00:44:13.280+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[32mmongodb          |[0m 2023-04-09T00:44:13.306125784Z {"t":{"$date":"2023-04-09T00:44:13.280+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[32mmongodb          |[0m 2023-04-09T00:44:13.306129919Z {"t":{"$date":"2023-04-09T00:44:13.282+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[32mmongodb          |[0m 2023-04-09T00:44:13.306133876Z {"t":{"$date":"2023-04-09T00:44:13.286+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[32mmongodb          |[0m 2023-04-09T00:44:14.160076489Z 
[32mmongodb          |[0m 2023-04-09T00:44:14.160220013Z MongoDB init process complete; ready for start up.
[32mmongodb          |[0m 2023-04-09T00:44:14.160275711Z 
[32mmongodb          |[0m 2023-04-09T00:44:14.211701507Z {"t":{"$date":"2023-04-09T00:44:14.207+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mmongodb          |[0m 2023-04-09T00:44:14.211733899Z {"t":{"$date":"2023-04-09T00:44:14.209+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[32mmongodb          |[0m 2023-04-09T00:44:14.211741472Z {"t":{"$date":"2023-04-09T00:44:14.209+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32mmongodb          |[0m 2023-04-09T00:44:14.211746373Z {"t":{"$date":"2023-04-09T00:44:14.211+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[32mmongodb          |[0m 2023-04-09T00:44:14.211759993Z {"t":{"$date":"2023-04-09T00:44:14.211+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[32mmongodb          |[0m 2023-04-09T00:44:14.211765176Z {"t":{"$date":"2023-04-09T00:44:14.211+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[32mmongodb          |[0m 2023-04-09T00:44:14.211769978Z {"t":{"$date":"2023-04-09T00:44:14.211+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[32mmongodb          |[0m 2023-04-09T00:44:14.216606311Z {"t":{"$date":"2023-04-09T00:44:14.216+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e2c2e546eafa"}}
[32mmongodb          |[0m 2023-04-09T00:44:14.216741553Z {"t":{"$date":"2023-04-09T00:44:14.216+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[32mmongodb          |[0m 2023-04-09T00:44:14.216824547Z {"t":{"$date":"2023-04-09T00:44:14.216+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
